proposal_id,argument_id,relevance,quality,timestamp,username
1419,1419-22547-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:03:59,andres.segura
1419,1419-37478-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:13:00,andres.segura
1419,1419-41156-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:15:32,andres.segura
1419,1419-32524-1-1,RELEVANT,LOW_QUALITY,2022-03-11 21:11:30,andres.segura
1419,1419-25880-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:07:57,andres.segura
1419,1419-28925-1-1,SPAM,LOW_QUALITY,2022-03-11 21:09:04,andres.segura
1419,1419-22862-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 21:04:59,andres.segura
1419,1419-25437-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:07:16,andres.segura
1419,1419-29246-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:09:32,andres.segura
1419,1419-46257-1-1,RELEVANT,HIGH_QUALITY,2022-03-11 21:16:29,andres.segura
1419,1419-42193-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 21:15:39,andres.segura
1419,1419-29045-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:09:15,andres.segura
1419,1419-46769-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:16:41,andres.segura
1419,1419-26614-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:08:50,andres.segura
1419,1419-30381-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 21:01:58,andres.segura
1419,1419-60474-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:17:49,andres.segura
1419,1419-34809-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:11:56,andres.segura
1419,1419-54875-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 21:17:25,andres.segura
1419,1419-30442-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:09:46,andres.segura
1419,1419-65657-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:19:46,andres.segura
1419,1419-69037-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:20:24,andres.segura
1419,1419-38817-1-1,SPAM,LOW_QUALITY,2022-03-11 21:13:38,andres.segura
1419,1419-39537-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 21:13:50,andres.segura
1419,1419-74324-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:20:37,andres.segura
1419,1419-24983-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 21:06:59,andres.segura
1419,1419-80225-1-1,RELEVANT,LOW_QUALITY,2022-03-11 21:05:39,andres.segura
1419,1419-27420-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 21:06:43,andres.segura
1419,1419-78077-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 21:21:06,andres.segura
1419,1419-45860-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:16:21,andres.segura
1419,1419-24165-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 21:06:20,andres.segura
1419,1419-61708-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:19:35,andres.segura
1419,1419-61149-1-1,RELEVANT,LOW_QUALITY,2022-03-11 21:18:02,andres.segura
1419,1419-25791-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:07:28,andres.segura
1419,1419-61252-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 21:18:17,andres.segura
1419,1419-31168-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:11:12,andres.segura
1419,1419-22513-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:03:46,andres.segura
1419,1419-23331-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 21:06:06,andres.segura
1419,1419-41594-1-1,RELEVANT,HIGH_QUALITY,2022-03-11 21:04:34,andres.segura
1419,1419-37482-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:13:21,andres.segura
1419,1419-25869-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:07:42,andres.segura
1419,1419-26275-1-1,RELEVANT,LOW_QUALITY,2022-03-11 21:08:34,andres.segura
1419,1419-30106-1-1,SPAM,LOW_QUALITY,2022-03-11 21:09:59,andres.segura
1419,1419-30857-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:10:35,andres.segura
1419,1419-77341-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 21:20:56,andres.segura
1419,1419-42569-1-1,RELEVANT,HIGH_QUALITY,2022-03-11 21:15:50,andres.segura
1419,1419-34938-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:12:19,andres.segura
1419,1419-62247-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 21:05:29,andres.segura
1419,1419-32544-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:11:37,andres.segura
1419,1419-22467-1-1,VERY_RELEVANT,SUFFICIENT,2022-03-11 21:03:32,andres.segura
1918,1918-127332-1-1,RELEVANT,SUFFICIENT,2022-03-10 22:21:03,andres.segura
1918,1918-37810-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 22:19:33,andres.segura
1918,1918-107478-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 22:19:53,andres.segura
1918,1918-107503-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 22:20:04,andres.segura
1918,1918-33547-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-10 22:19:20,andres.segura
1918,1918-134829-1-1,RELEVANT,SUFFICIENT,2022-03-10 22:21:37,andres.segura
1918,1918-107510-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 22:20:20,andres.segura
1918,1918-25523-1-1,RELEVANT,LOW_QUALITY,2022-03-10 22:17:06,andres.segura
1918,1918-107505-1-1,RELEVANT,LOW_QUALITY,2022-03-10 22:20:29,andres.segura
1918,1918-25539-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 22:18:31,andres.segura
2445,2445-29412-1-1,RELEVANT,SUFFICIENT,2022-03-11 20:08:18,andres.segura
2445,2445-29447-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 20:08:53,andres.segura
2445,2445-29619-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 20:09:22,andres.segura
2445,2445-29414-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 20:09:42,andres.segura
2445,2445-29621-1-1,RELEVANT,SUFFICIENT,2022-03-11 20:10:32,andres.segura
2445,2445-28601-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 20:06:10,andres.segura
2445,2445-29618-1-1,RELEVANT,LOW_QUALITY,2022-03-11 20:09:10,andres.segura
2445,2445-29512-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 20:10:02,andres.segura
2445,2445-29211-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 20:07:50,andres.segura
2445,2445-28776-1-1,RELEVANT,SUFFICIENT,2022-03-11 20:07:30,andres.segura
2538,2538-46142-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-10 23:01:45,andres.segura
2538,2538-83246-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 23:00:15,andres.segura
2538,2538-88191-1-1,RELEVANT,SUFFICIENT,2022-03-10 23:04:03,andres.segura
2538,2538-46685-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 23:00:38,andres.segura
2538,2538-29793-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-10 23:00:52,andres.segura
2538,2538-0-1-1,VERY_RELEVANT,SUFFICIENT,2022-03-10 22:58:05,andres.segura
2538,2538-95598-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 23:04:45,andres.segura
2538,2538-96770-1-1,SPAM,LOW_QUALITY,2022-03-10 23:09:45,andres.segura
2538,2538-82506-1-1,VERY_RELEVANT,SUFFICIENT,2022-03-10 23:02:19,andres.segura
2538,2538-35427-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 23:01:20,andres.segura
2538,2538-83669-1-1,VERY_RELEVANT,SUFFICIENT,2022-03-10 23:03:49,andres.segura
2538,2538-89663-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 23:04:09,andres.segura
2538,2538-52536-1-1,RELEVANT,HIGH_QUALITY,2022-03-10 23:02:08,andres.segura
2538,2538-79413-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 23:03:17,andres.segura
2538,2538-91133-1-1,RELEVANT,LOW_QUALITY,2022-03-10 23:04:21,andres.segura
2538,2538-29345-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 23:11:50,andres.segura
2538,2538-40664-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-10 23:01:32,andres.segura
2538,2538-91487-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-10 23:04:35,andres.segura
2538,2538-79414-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 23:11:31,andres.segura
2538,2538-75394-1-1,RELEVANT,LOW_QUALITY,2022-03-10 23:03:02,andres.segura
2538,2538-79906-1-1,RELEVANT,SUFFICIENT,2022-03-10 23:03:28,andres.segura
2538,2538-96902-1-1,SPAM,LOW_QUALITY,2022-03-10 23:04:55,andres.segura
2538,2538-75312-1-1,RELEVANT,SUFFICIENT,2022-03-10 23:02:37,andres.segura
3481,3481-35448-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-10 22:05:03,andres.segura
3481,3481-0-1-1,RELEVANT,LOW_QUALITY,2022-03-10 22:02:54,andres.segura
3481,3481-35493-1-1,RELEVANT,LOW_QUALITY,2022-03-10 22:05:43,andres.segura
4293,4293-37933-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 23:09:00,andres.segura
4293,4293-37852-1-1,RELEVANT,LOW_QUALITY,2022-03-10 23:07:47,andres.segura
4293,4293-38036-1-1,VERY_RELEVANT,SUFFICIENT,2022-03-10 23:10:16,andres.segura
4293,4293-38349-1-1,RELEVANT,SUFFICIENT,2022-03-10 23:09:21,andres.segura
4293,4293-99869-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 23:08:37,andres.segura
4293,4293-38496-1-1,SPAM,LOW_QUALITY,2022-03-10 23:08:42,andres.segura
4293,4293-38322-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 23:08:22,andres.segura
4293,4293-37825-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 23:06:11,andres.segura
4293,4293-38309-1-1,RELEVANT,LOW_QUALITY,2022-03-10 23:08:07,andres.segura
7382,7382-53459-1-1,RELEVANT,LOW_QUALITY,2022-03-11 20:02:03,andres.segura
7382,7382-53559-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 20:02:53,andres.segura
7382,7382-53526-1-1,RELEVANT,SUFFICIENT,2022-03-11 20:02:26,andres.segura
7382,7382-53204-1-1,RELEVANT,SUFFICIENT,2022-03-11 20:01:37,andres.segura
7382,7382-53024-1-1,RELEVANT,LOW_QUALITY,2022-03-11 20:01:21,andres.segura
15711,15711-115655-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 19:48:55,andres.segura
15711,15711-116037-1-1,RELEVANT,SUFFICIENT,2022-03-11 19:45:04,andres.segura
15711,15711-118351-1-1,RELEVANT,LOW_QUALITY,2022-03-11 19:56:42,andres.segura
15711,15711-124313-1-1,RELEVANT,HIGH_QUALITY,2022-03-11 19:46:12,andres.segura
15711,15711-123648-1-1,RELEVANT,SUFFICIENT,2022-03-11 19:58:03,andres.segura
15711,15711-116096-1-1,SPAM,LOW_QUALITY,2022-03-11 19:53:14,andres.segura
15711,15711-120892-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 19:57:22,andres.segura
15711,15711-115686-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 19:44:48,andres.segura
15711,15711-125134-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 19:48:24,andres.segura
15711,15711-116935-1-1,RELEVANT,LOW_QUALITY,2022-03-11 19:54:53,andres.segura
15711,15711-115996-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 19:52:42,andres.segura
15711,15711-117341-1-1,RELEVANT,HIGH_QUALITY,2022-03-11 19:56:06,andres.segura
15711,15711-116141-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 19:53:34,andres.segura
15711,15711-116963-1-1,RELEVANT,SUFFICIENT,2022-03-11 19:55:27,andres.segura
15711,15711-120666-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 19:56:57,andres.segura
15711,15711-125106-1-1,RELEVANT,LOW_QUALITY,2022-03-11 19:43:31,andres.segura
15711,15711-116327-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 19:45:43,andres.segura
15711,15711-125306-1-1,RELEVANT,SUFFICIENT,2022-03-11 19:44:12,andres.segura
15711,15711-115719-1-1,RELEVANT,SUFFICIENT,2022-03-11 19:49:40,andres.segura
15711,15711-116816-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 19:54:34,andres.segura
15711,15711-115836-1-1,RELEVANT,SUFFICIENT,2022-03-11 19:51:35,andres.segura
15711,15711-115658-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 19:49:24,andres.segura
15711,15711-125493-1-1,RELEVANT,SUFFICIENT,2022-03-11 19:45:31,andres.segura
15711,15711-115909-1-1,RELEVANT,SUFFICIENT,2022-03-11 19:52:00,andres.segura
15711,15711-117372-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 19:56:22,andres.segura
15711,15711-125111-1-1,RELEVANT,LOW_QUALITY,2022-03-11 19:43:47,andres.segura
15711,15711-122606-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 19:45:49,andres.segura
15711,15711-125301-1-1,SPAM,LOW_QUALITY,2022-03-11 19:44:19,andres.segura
15711,15711-122609-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 19:43:10,andres.segura
15711,15711-138782-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 19:46:31,andres.segura
15711,15711-122613-1-1,RELEVANT,HIGH_QUALITY,2022-03-11 19:47:45,andres.segura
15711,15711-116023-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 19:53:02,andres.segura
15711,15711-0-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 19:41:20,andres.segura
15711,15711-125492-1-1,RELEVANT,LOW_QUALITY,2022-03-11 19:47:15,andres.segura
15711,15711-124320-1-1,RELEVANT,SUFFICIENT,2022-03-11 19:58:28,andres.segura
15711,15711-115983-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 19:52:26,andres.segura
15711,15711-138088-1-1,RELEVANT,LOW_QUALITY,2022-03-11 19:59:09,andres.segura
15711,15711-122605-1-1,RELEVANT,SUFFICIENT,2022-03-11 19:46:50,andres.segura
15711,15711-123057-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 19:45:14,andres.segura
15711,15711-116974-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 19:55:40,andres.segura
15711,15711-125113-1-1,RELEVANT,LOW_QUALITY,2022-03-11 19:44:33,andres.segura
15711,15711-115687-1-1,RELEVANT,HIGH_QUALITY,2022-03-11 19:50:36,andres.segura
15711,15711-125543-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 19:58:48,andres.segura
15711,15711-138780-1-1,SPAM,LOW_QUALITY,2022-03-11 19:47:03,andres.segura
15711,15711-115773-1-1,RELEVANT,SUFFICIENT,2022-03-11 19:50:09,andres.segura
15711,15711-115749-1-1,RELEVANT,SUFFICIENT,2022-03-11 19:51:22,andres.segura
15711,15711-124825-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 19:48:04,andres.segura
19914,19914-181069-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 21:22:12,andres.segura
19914,19914-164168-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 21:20:42,andres.segura
19914,19914-181143-1-1,RELEVANT,SUFFICIENT,2022-03-10 21:16:57,andres.segura
19914,19914-175330-1-1,SPAM,LOW_QUALITY,2022-03-10 21:20:59,andres.segura
19914,19914-151645-1-1,RELEVANT,HIGH_QUALITY,2022-03-10 21:16:28,andres.segura
